name,team,position,age,fantasycalcId,sleeperId,mflId,value,overallRank,positionRank,trend30day
Rashod Bateman,BAL,WR,25.3,7410,7571,15293,1393,219,72,-66
Amari Cooper,BUF,WR,30.8,2301,2309,12175,1384,220,73,-172
Jalen Coker,CAR,WR,23.4,11783,11646,16809,1383,221,74,-97
Tyler Allgeier,ATL,RB,24.9,6408,8132,15712,1370,222,61,-196
2025 Pick 3.06,null,PICK,null,15687,DP_2_5,DP_2_5,1366,223,36,-65
Hollywood Brown,KC,WR,27.8,3950,5848,14105,1352,224,75,-88
2025 Round 3,null,PICK,null,9634,FP_2025_3,FP_2025_3,1347,225,37,-65
Jack Bech,null,WR,null,12626,12483,UNK,1343,226,76,-41
2025 Pick 3.07,null,PICK,null,15688,DP_2_6,DP_2_6,1330,227,38,-64
Christian Watson,GB,WR,25.9,5981,8167,15789,1325,228,77,-47
2025 Pick 3.08,null,PICK,null,15689,DP_2_7,DP_2_7,1296,229,39,-63
Michael Mayer,LV,TE,23.7,9931,9482,16212,1292,230,26,544
Brenton Strange,JAX,TE,24.2,9948,9480,16269,1288,231,27,314
Keenan Allen,CHI,WR,32.9,1334,1479,11222,1277,232,78,-267
2025 Pick 3.09,null,PICK,null,15690,DP_2_8,DP_2_8,1263,233,40,-63
Matthew Stafford,LAR,QB,37.1,3611,421,9431,1259,234,28,219
Mason Taylor,null,TE,null,12642,12498,UNK,1238,235,28,-6
2025 Pick 3.10,null,PICK,null,15691,DP_2_9,DP_2_9,1232,236,41,-62
Audric Estime,DEN,RB,21.5,11776,11579,16595,1227,237,62,-128
Austin Ekeler,WAS,RB,29.8,1332,4663,13404,1223,238,63,330
Geno Smith,SEA,QB,34.5,6305,1373,11150,1217,239,29,2
DeMario Douglas,NE,WR,24.3,9840,9501,16342,1215,240,79,-105
Jordan Whittington,LAR,WR,24.5,11721,11623,16633,1212,241,80,-52
MarShawn Lloyd,GB,RB,24.2,11729,11581,16604,1207,242,64,-114
2025 Pick 3.11,null,PICK,null,15692,DP_2_10,DP_2_10,1203,243,42,-61
Dontayvion Wicks,GB,WR,23.8,9909,9486,16195,1191,244,81,-90
2025 Pick 3.12,null,PICK,null,15693,DP_2_11,DP_2_11,1176,245,43,-60
Brashard Smith,null,RB,null,12591,12455,UNK,1160,246,65,-22
Jalen Milroe,null,QB,null,12665,12510,UNK,1157,247,30,-63
Jaxson Dart,null,QB,null,12609,12508,UNK,1143,248,31,-10
Savion Williams,null,WR,null,12602,12482,UNK,1127,249,82,-21
DeAndre Hopkins,KC,WR,32.8,4681,1426,11232,1117,250,83,134
Ja'Lynn Polk,NE,WR,22.9,11700,11619,16631,1114,251,84,-11
Joshua Palmer,LAC,WR,25.5,2308,7670,15319,1106,252,85,726
Mike Gesicki,CIN,TE,29.5,7291,4993,13672,1093,253,29,495
Jaydon Blue,null,RB,null,12622,12457,UNK,1088,254,66,-20
Woody Marks,null,RB,null,12599,12474,UNK,1070,255,67,-20
Adam Thielen,CAR,WR,34.6,4811,1689,11938,1052,256,86,104
Kendre Miller,NO,RB,22.8,9960,9757,16171,1049,257,68,-421
Kareem Hunt,KC,RB,29.6,6621,4098,13138,1038,258,69,348
Zach Ertz,WAS,TE,34.4,324,1339,11247,1035,259,30,156
2026 Round 3,null,PICK,null,9664,FP_2026_3,FP_2026_3,1026,260,44,-24
Gunnar Helm,null,TE,null,12640,12502,UNK,1015,261,31,-20
2027 Round 3,null,PICK,null,9694,FP_2027_3,FP_2027_3,1010,262,45,-16
Raheim Sanders,null,RB,null,12641,12472,UNK,992,263,70,-18
Troy Franklin,DEN,WR,22.1,11738,11627,16619,991,264,87,-295
Chig Okonkwo,TEN,TE,25.5,722,8210,15889,951,265,32,-307
Tory Horton,null,WR,null,12637,12497,UNK,931,266,88,-18
Terrance Ferguson,null,TE,null,12596,12487,UNK,923,267,33,-18
Quinn Ewers,null,QB,null,12648,12500,UNK,919,268,32,-27
Hunter Henry,NE,TE,30.3,675,3214,12676,918,269,34,-141
Derek Carr,NO,QB,34,1954,2028,11644,913,270,33,17
Kayshon Boutte,NE,WR,22.9,9939,9504,16193,911,271,89,-223
Donovan Edwards,null,RB,null,12670,12515,UNK,896,272,71,-17
Tai Felton,null,WR,null,12604,12496,UNK,878,273,90,-16
Theo Johnson,NYG,TE,24.1,11749,11597,16649,873,274,35,-317
Roman Wilson,PIT,WR,23.8,11750,11630,16629,872,275,91,-37
Jaleel McLaughlin,DEN,RB,24.5,11676,11439,16390,864,276,72,5
Kalel Mullings,null,RB,null,12658,12516,UNK,858,277,73,-16
Jarquez Hunter,null,RB,null,11707,11569,UNK,852,278,74,-15
Alec Pierce,IND,WR,24.9,5433,8142,15768,851,279,92,51
Aaron Rodgers,NYJ,QB,41.3,715,96,7836,841,280,34,169
Daniel Jones,MIN,QB,27.8,5,5870,14059,829,281,35,435
Dalton Schultz,HOU,TE,28.7,4655,5001,13772,827,282,36,0
Oronde Gadsden,null,TE,null,12576,12493,UNK,824,283,37,-16
Russell Wilson,PIT,QB,36.3,8651,1234,10703,793,284,36,3
Parker Washington,JAX,WR,23,9894,9487,16192,786,285,93,83
Kimani Vidal,LAC,RB,23.6,11790,11647,16757,783,286,75,-24
Dillon Gabriel,null,QB,null,12646,12486,UNK,781,287,37,-9
Malik Washington,MIA,WR,24.2,11770,11610,16684,773,288,94,-128
Nick Nash,null,WR,null,12621,12478,UNK,770,289,95,-15
Roschon Johnson,CHI,RB,24.1,9926,10235,16175,764,290,76,-74
Raheem Mostert,MIA,RB,33,6259,2749,12447,760,291,77,453
Andrei Iosivas,CIN,WR,25.4,9959,10226,16207,742,292,96,-178
AJ Dillon,GB,RB,26.9,3368,6828,14805,737,293,78,569
Kirk Cousins,ATL,QB,36.6,536,1166,10700,731,294,38,-193
Joe Milton,NE,QB,25,11772,11557,16585,726,295,39,21
Jalen Tolbert,DAL,WR,26.1,2144,8117,15788,719,296,97,305
Khalil Herbert,CIN,RB,26.9,320,7608,15271,719,297,79,468
Pat Bryant,null,WR,null,12634,12492,UNK,717,298,98,-13
Noah Gray,KC,TE,25.9,865,7828,15337,711,299,38,-496
Jimmy Horn,null,WR,null,12600,12523,UNK,704,300,99,-13
Elijah Moore,CLE,WR,25,4250,7596,15288,675,301,100,-140
Ricky White,null,WR,null,12582,12475,UNK,673,302,101,-13
Jermaine Burton,CIN,WR,23.7,11698,11640,16632,658,303,102,-252
Will Howard,null,QB,null,12619,12511,UNK,655,304,40,-15
Luke McCaffrey,WAS,WR,24,11788,11650,16635,649,305,103,-210
Javon Baker,NE,WR,23.1,11782,11645,16637,647,306,104,15
Diontae Johnson,null,WR,28.7,4373,5937,14208,641,307,105,-249
Michael Wilson,ARI,WR,25.1,9952,10232,16206,630,308,106,-177
Sean Tucker,TB,RB,23.4,9915,9506,16166,623,309,80,126
Devaughn Vele,DEN,WR,27.3,11908,11834,16788,621,310,107,-144
Alexander Mattison,LV,RB,26.8,7600,5987,14223,618,311,81,-10
Kenneth Gainwell,PHI,RB,26,4476,7567,15255,614,312,82,381
Mitchell Evans,null,TE,null,12614,12473,UNK,603,313,39,-12
Juwan Johnson,NO,TE,28.5,5552,7002,14861,599,314,40,188
Luke Musgrave,GB,TE,24.5,9856,9481,16215,582,315,41,30
AJ Barner,SEA,TE,22.9,11720,11603,16723,579,316,42,89
Nick Westbrook-Ikhine,TEN,WR,28,4872,7496,15109,574,317,108,8
Ja'Quinden Jackson,null,RB,null,12651,12479,UNK,559,318,83,-11
Tre Tucker,LV,WR,24,9873,10213,16287,556,319,109,-19
Dyami Brown,WAS,WR,25.4,7376,7587,15292,554,320,110,112
Mac Jones,JAX,QB,26.5,6814,7527,15241,543,321,41,205
Miles Sanders,CAR,RB,27.9,5455,6151,14079,543,322,84,326
Sincere McCormick,LV,RB,24.5,8286,8220,15743,534,323,85,53
Keaton Mitchell,BAL,RB,23.2,9982,9511,16178,533,324,86,-10
Barion Brown,null,WR,null,12645,12456,UNK,530,325,111,-10
Evan Stewart,null,WR,null,12585,12468,UNK,529,326,112,-10
Antonio Gibson,NE,RB,26.7,7587,6945,14852,528,327,87,9
Justice Hill,BAL,RB,27.4,5156,5995,14086,527,328,88,-15
Corey Kiner,null,RB,null,12581,12491,UNK,522,329,89,-10
Malachi Corley,NYJ,WR,23,11744,11617,16636,522,330,113,40
Will Levis,TEN,QB,25.7,9901,9999,16149,518,331,42,-185
Bru McCoy,null,WR,null,11771,11612,UNK,512,332,114,-10
Dameon Pierce,HOU,RB,25.1,919,8129,15717,495,333,90,41
Will Shipley,PHI,RB,22.6,11743,11577,16601,490,334,91,15
Zack Moss,CIN,RB,27.3,336,6845,14798,490,335,92,-55
Gabe Davis,JAX,WR,26,8112,6943,14845,486,336,115,20
Antwane Wells,null,WR,null,12615,12460,UNK,483,337,116,-9
Riley Leonard,null,QB,null,12613,12470,UNK,481,338,43,-9
Kyle McCord,null,QB,null,12647,12494,UNK,465,339,44,-8
Kenny Pickett,PHI,QB,26.8,5730,8160,15692,448,340,45,338
Kobe Hudson,null,WR,null,12608,12488,UNK,432,341,117,-8
Devin Singletary,NYG,RB,27.5,8347,6130,14080,424,342,93,-93
Tyler Lockett,SEA,WR,32.5,2019,2374,12187,420,343,118,21
Jaydn Ott,null,RB,null,12577,12459,UNK,410,344,94,-8
Mike Williams,PIT,WR,30.5,8015,4068,13154,409,345,119,298
Jameis Winston,CLE,QB,31.2,794,2306,12140,395,346,46,3
Noah Fant,SEA,TE,27.3,2677,5857,14137,388,347,43,-136
Spencer Rattler,NO,QB,24.5,11719,11562,16586,377,348,47,-45
Jahan Dotson,PHI,WR,25,7169,8119,15755,377,349,120,-24
Elijah Mitchell,SF,RB,26.9,2660,7561,15263,376,350,95,268
Erick All,CIN,TE,24.5,11761,11592,16645,371,351,44,-255
John Metchie,HOU,WR,24.7,3812,8147,15759,370,352,121,-107
Isaiah Davis,NYJ,RB,23.1,11767,11571,16752,358,353,96,-171
Deshaun Watson,CLE,QB,29.5,3568,4017,13113,353,354,48,60
Tutu Atwell,LAR,WR,25.5,8432,7562,15301,352,355,122,198
Darius Slayton,NYG,WR,28.2,6028,6149,14122,348,356,123,4
Zamir White,LV,RB,25.5,3171,8139,15714,341,357,97,-51
Marquez Valdes-Scantling,NO,WR,30.4,5958,5086,13793,330,358,124,127
Sam Howell,SEA,QB,24.5,8210,8162,15693,329,359,49,157
Taysom Hill,NO,TE,34.6,6915,4381,13424,322,360,45,-89
Cam Akers,MIN,RB,25.7,2937,6938,14799,312,361,98,-57
Tyler Higbee,LAR,TE,32.2,5467,3271,12678,310,362,46,139
Kurtis Rourke,null,QB,null,12630,12477,UNK,304,363,50,-6
Will Dissly,LAC,TE,28.7,8420,5010,13763,304,364,47,-32
Calvin Austin,PIT,WR,26,4996,8125,15777,294,365,125,-42
Jalen Nailor,MIN,WR,26.1,3629,8180,15786,291,366,126,-44
Gus Edwards,LAC,RB,29.9,4539,5248,13850,290,367,99,-287
Cooper Rush,DAL,QB,31.3,157,4574,13124,289,368,51,145
Cade Stover,HOU,TE,24.8,11695,11599,16642,288,369,48,-55
Gardner Minshew,LV,QB,28.8,7783,6011,14067,283,370,52,189
Moliki Matavao,null,TE,null,12628,12480,UNK,255,371,49,-5
Ray-Ray McCloud,ATL,WR,28.4,6900,5096,13641,254,372,127,-55
Zach Wilson,DEN,QB,25.6,6731,7538,15239,249,373,53,256
Antonio Williams,null,WR,null,12639,12461,UNK,246,374,128,-5
Malik Willis,GB,QB,25.8,6888,8161,15694,246,375,54,18
Emanuel Wilson,GB,RB,25.9,11422,11435,16432,241,376,100,-81
Demarcus Robinson,LAR,WR,30.5,448,3286,12785,215,377,129,10
Aidan O'Connell,LV,QB,26.6,11015,10866,16159,215,378,55,-75
Dawson Knox,BUF,TE,28.4,1787,5906,14143,213,379,50,8
Treylon Burks,TEN,WR,25,2373,8135,15752,208,380,130,-14
Bub Means,NO,WR,24.2,11896,11748,16751,205,381,131,34
Luke Schoonmaker,DAL,TE,26.5,11006,10871,16221,205,382,51,-162
Jake Bobo,SEA,WR,26.6,11025,10867,16393,185,383,132,189
Ty Chandler,MIN,RB,26.9,8117,8230,15723,178,384,101,-9
Stone Smartt,LAC,TE,26.5,8005,8583,16113,176,385,52,119
Grant Calcaterra,PHI,TE,26.3,8573,8177,15804,171,386,53,49
Hendon Hooker,DET,QB,27.2,9881,9998,16151,171,387,56,12
Brandin Cooks,DAL,WR,31.5,7088,2197,11674,167,388,133,-159
Tim Patrick,DET,WR,31.3,4730,4351,13377,165,389,134,115
Jalin Hyatt,NYG,WR,23.5,9851,9497,16183,157,390,135,-28
Rondale Moore,ATL,WR,24.8,2214,7601,15283,157,391,136,41
Jacob Cowing,SF,WR,24.1,11778,11616,16640,153,392,137,-2
Jonathan Mingo,DAL,WR,23.9,9867,10225,16197,152,393,138,-135
Tyler Conklin,NYJ,TE,29.6,6147,5133,13675,149,394,54,-37
Devontez Walker,BAL,WR,23.8,11777,11629,16621,147,395,139,10
Trey Palmer,TB,WR,24,9855,9492,16199,141,396,140,-26
Marcus Mariota,WAS,QB,31.4,7818,2307,12141,136,397,57,69
Ty Johnson,BUF,RB,27.5,607,6039,14095,130,398,102,-49
Brenden Rice,LAC,WR,23,11710,11621,16623,128,399,141,-31
Curtis Samuel,BUF,WR,28.6,3438,4082,13157,125,400,142,-39
Mason Rudolph,TEN,QB,29.7,4357,4972,13595,123,401,58,127
Xavier Hutchinson,HOU,WR,24.8,9854,10218,16201,110,402,143,-42
Dorian Thompson-Robinson,CLE,QB,25.4,9945,10862,16158,108,403,59,79
Jacoby Brissett,NE,QB,32.3,2042,3257,12616,108,404,60,112
Tommy Tremble,CAR,TE,24.8,7388,7694,15332,105,405,55,23
Rasheen Ali,BAL,RB,24.1,11727,11570,16746,103,406,103,-12
Jordan Travis,NYJ,QB,24.9,11756,11567,16589,101,407,61,-51
Samaje Perine,KC,RB,29.5,3463,4147,13133,99,408,104,99
Andy Dalton,CAR,QB,37.4,2030,829,10313,94,409,62,97
Clyde Edwards-Helaire,null,RB,25.9,8140,6820,14803,93,410,105,-18
Jared Wiley,KC,TE,24.4,11732,11595,16648,92,411,56,-15
Dylan Laube,LV,RB,25.3,11768,11574,16613,89,412,106,89
Colby Parkinson,LAR,TE,26.2,6289,6865,14871,82,413,57,-21
Tyrod Taylor,NYJ,QB,35.6,4418,827,10413,80,414,63,83
Tyler Goodson,IND,RB,24.4,2000,8207,15730,76,415,107,76
KaVontae Turpin,DAL,WR,28.6,4302,8917,15981,75,416,144,77
Jake Browning,CIN,QB,28.9,438,6111,14358,71,417,64,8
Greg Dortch,ARI,WR,26.8,938,5970,14108,63,418,145,8
Joe Flacco,IND,QB,40.2,2323,19,9064,56,419,65,-93
Joshua Dobbs,SF,QB,30.2,244,4179,13119,51,420,66,53
Frank Gore,BUF,RB,23,11715,11573,16599,50,421,108,50
Bo Melton,GB,WR,25.8,7422,8204,15785,45,422,146,21
Deuce Vaughn,DAL,RB,23.4,9900,9505,16176,44,423,109,44
Jimmy Garoppolo,LAR,QB,33.4,2899,1837,11760,43,424,67,45
Carson Steele,KC,RB,22.4,11717,11582,16612,42,425,110,-19
Olamide Zaccheaus,WAS,WR,27.7,205,6271,14592,41,426,147,-85
Israel Abanikanda,SF,RB,22.5,9845,9227,16168,39,427,111,39
Chris Rodriguez,WAS,RB,25.5,9831,10219,16174,39,428,112,-29
Mack Hollins,BUF,WR,31.5,3596,4177,13289,32,429,148,33
Tyson Bagent,CHI,QB,24.8,11408,11256,16384,31,430,68,3
Daniel Bellinger,NYG,TE,24.5,2752,8225,15873,31,431,58,-17
JuJu Smith-Schuster,KC,WR,28.3,8033,4040,13156,30,432,149,-26
Michael Carter,ARI,RB,25.9,4611,7607,15258,27,433,113,27
Sione Vaki,DET,RB,23.6,11958,11729,16678,23,434,114,-39
Jarrett Stidham,DEN,QB,28.6,7992,6136,14063,23,435,69,24
Trey Lance,DAL,QB,24.9,4875,7610,15240,22,436,70,-109
Kenny McIntosh,SEA,RB,25,9850,10216,16170,19,437,115,9
Brevin Jordan,HOU,TE,24.7,6946,7568,15330,17,438,59,18
Devin Culp,TB,TE,25.1,11801,11820,16796,13,439,60,14
Drew Lock,NYG,QB,28.4,3577,5854,14057,11,440,71,-101
Carson Wentz,KC,QB,32.2,7100,3161,12610,6,441,72,7
Mason Tipton,NO,WR,24.5,12233,11895,UNK,5,442,150,-67
Josh Whyle,TEN,TE,25.5,9961,10212,16312,2,443,61,3
