name;team;position;age;fantasycalcId;sleeperId;mflId;value;overallRank;positionRank;trend30day
"Ashton Jeanty";"null";"RB";"null";12612;"12527";"UNK";6200;18;3;353
"Tetairoa McMillan";"null";"WR";"null";12635;"12526";"UNK";4104;40;15;-25
"Omarion Hampton";"null";"RB";"null";12573;"12507";"UNK";4069;41;7;233
"Cam Ward";"null";"QB";"null";12603;"12522";"UNK";3908;44;15;59
"TreVeyon Henderson";"null";"RB";"null";12580;"12529";"UNK";3557;56;11;177
"Tyler Warren";"null";"TE";"null";12592;"12518";"UNK";3368;59;4;-40
"Quinshon Judkins";"null";"RB";"null";12632;"12512";"UNK";3052;68;16;5
"Emeka Egbuka";"null";"WR";"null";12595;"12514";"UNK";2994;72;21;-15
"Luther Burden";"null";"WR";"null";12590;"12519";"UNK";2973;75;23;-120
"Travis Hunter";"null";"WR";"null";12617;"12530";"UNK";2921;76;24;180
"Shedeur Sanders";"null";"QB";"null";12587;"12524";"UNK";2908;77;23;-84
"Kaleb Johnson";"null";"RB";"null";12598;"12504";"UNK";2712;88;19;-116
"Colston Loveland";"null";"TE";"null";12578;"12517";"UNK";2604;94;7;-7
"Matthew Golden";"null";"WR";"null";12672;"12501";"UNK";2381;102;34;69
"Jaxson Dart";"null";"QB";"null";12609;"12508";"UNK";2233;112;28;77
"Tre Harris";"null";"WR";"null";12593;"12509";"UNK";2055;122;42;-129
"Cam Skattebo";"null";"RB";"null";12643;"12481";"UNK";1998;125;24;-44
"Jalen Milroe";"null";"QB";"null";12665;"12510";"UNK";1965;129;30;-50
"Devin Neal";"null";"RB";"null";12618;"12476";"UNK";1880;136;27;-71
"Dylan Sampson";"null";"RB";"null";12638;"12469";"UNK";1791;142;28;-21
"Ollie Gordon";"null";"RB";"null";12616;"12495";"UNK";1719;150;33;-128
"Isaiah Bond";"null";"WR";"null";12655;"12503";"UNK";1670;156;54;-56
"Jayden Higgins";"null";"WR";"null";12652;"12484";"UNK";1655;160;55;53
"Elic Ayomanor";"null";"WR";"null";12623;"12499";"UNK";1627;164;56;-84
"Quinn Ewers";"null";"QB";"null";12648;"12500";"UNK";1534;176;33;-156
"Elijah Arroyo";"null";"TE";"null";12650;"12521";"UNK";1479;183;21;-76
"Jalen Royals";"null";"WR";"null";12671;"12505";"UNK";1476;185;59;-65
"Harold Fannin";"null";"TE";"null";12659;"12506";"UNK";1456;187;22;-91
"Bhayshul Tuten";"null";"RB";"null";12620;"12490";"UNK";1453;188;45;-32
"DJ Giddens";"null";"RB";"null";12656;"12471";"UNK";1451;189;46;-22
"RJ Harvey";"null";"RB";"null";12601;"12489";"UNK";1448;190;47;-8
"Xavier Restrepo";"null";"WR";"null";12649;"12520";"UNK";1448;191;60;-60
"Damien Martinez";"null";"RB";"null";12633;"12462";"UNK";1336;209;53;2
"Mason Taylor";"null";"TE";"null";12642;"12498";"UNK";1333;211;25;2
"Jack Bech";"null";"WR";"null";12626;"12483";"UNK";1300;217;67;-22
"Tez Johnson";"null";"WR";"null";12667;"12485";"UNK";1263;224;71;-91
"Will Howard";"null";"QB";"null";12619;"12511";"UNK";1195;234;38;-39
"Dillon Gabriel";"null";"QB";"null";12646;"12486";"UNK";1195;235;39;-52
"Jordan James";"null";"RB";"null";12657;"12467";"UNK";1172;240;58;-27
"Gunnar Helm";"null";"TE";"null";12640;"12502";"UNK";1067;249;29;-57
"Terrance Ferguson";"null";"TE";"null";12596;"12487";"UNK";1059;251;30;-14
"Brashard Smith";"null";"RB";"null";12591;"12455";"UNK";1047;254;63;-29
"Savion Williams";"null";"WR";"null";12602;"12482";"UNK";1026;258;80;-23
"Jaydon Blue";"null";"RB";"null";12622;"12457";"UNK";1020;259;64;6
"Tory Horton";"null";"WR";"null";12637;"12497";"UNK";951;266;84;2
"Woody Marks";"null";"RB";"null";12599;"12474";"UNK";884;276;67;-21
"Raheim Sanders";"null";"RB";"null";12641;"12472";"UNK";881;278;69;-5
"Donovan Edwards";"null";"RB";"null";12670;"12515";"UNK";844;279;70;0
"Oronde Gadsden";"null";"TE";"null";12576;"12493";"UNK";834;281;36;-7
"Riley Leonard";"null";"QB";"null";12613;"12470";"UNK";827;282;43;-13
"Tai Felton";"null";"WR";"null";12604;"12496";"UNK";822;283;89;11
"Kyle McCord";"null";"QB";"null";12647;"12494";"UNK";784;285;44;6
"Jarquez Hunter";"null";"RB";"null";11707;"11569";"UNK";734;289;71;8
"Nick Nash";"null";"WR";"null";12621;"12478";"UNK";725;290;91;4
"Jimmy Horn";"null";"WR";"null";12600;"12523";"UNK";711;292;93;5
"Kalel Mullings";"null";"RB";"null";12658;"12516";"UNK";656;298;73;6
"Pat Bryant";"null";"WR";"null";12634;"12492";"UNK";640;301;98;5
"Jaylin Noel";"null";"WR";"null";12710;"12536";"UNK";628;304;100;5
"Ricky White";"null";"WR";"null";12582;"12475";"UNK";601;305;101;5
"Mitchell Evans";"null";"TE";"null";12614;"12473";"UNK";598;306;39;5
"Kurtis Rourke";"null";"QB";"null";12630;"12477";"UNK";563;312;49;5
"Bru McCoy";"null";"WR";"null";11771;"11612";"UNK";538;315;105;5
"Ja'Quinden Jackson";"null";"RB";"null";12651;"12479";"UNK";441;330;81;4
"Antwane Wells";"null";"WR";"null";12615;"12460";"UNK";433;332;111;3
"Corey Kiner";"null";"RB";"null";12581;"12491";"UNK";415;339;86;4
"Kobe Hudson";"null";"WR";"null";12608;"12488";"UNK";379;346;115;3
"Moliki Matavao";"null";"TE";"null";12628;"12480";"UNK";363;352;46;3
"Deion Burks";"null";"WR";"null";12660;"12458";"UNK";199;378;126;2
"Trevor Etienne";"null";"RB";"null";12703;"12531";"UNK";192;381;97;1
"Tyler Shough";"null";"QB";"null";12686;"12545";"UNK";107;401;66;1